date;actu;sentiment
23/11/2021;Le bénéfice d’Air Liquide CI progresse de 313% à fin septembre 2021;1
11/09/2021;Air Liquide CI passe au vert avec un bénéfice de 184 millions FCFA au 1er semestre 2021;1
30/04/2021;BRVM : Air liquide réalise un bénéfice de 60 millions FCFA au premier trimestre;1
29/04/2021;Air Liquide CI annonce une énorme perte de 2,46 milliards FCFA en 2020;0
11/03/2020;BRVM : Air liquide reste toujours empêtré dans la perte au 3ème trimestre 2020;0
18/05/2020;BRVM/AIR LIQUIDE CI : Une amélioration remarquée du résultat net au 1er trimestre 2020;1
18/05/2020;BRVM : Air Liquide CI annonce une perte de 26 millions FCFA en 2019, en amélioration de 68%;0
14/04/2020;AIR LIQUIDE CI bénéficiera-t-il de la crise du covid 19 ?;0
11/02/2022;BOA Bénin réalise un bénéfice de 17 milliards FCFA au 3ème trimestre 2022;1
10/05/2022;BOA Bénin réalise un bénéfice de 10 milliards FCFA au premier semestre;1
30/05/2022;BRVM / SEMAINE 21 : Les actionnaires de BOA Bénin ont perçu un dividende de 11 milliards FCFA;1
23/05/2022;BRVM : BOA Bénin dégringole à l'ouverture sous l'effet des dividendes;0
05/10/2022;BOA Bénin annonce un résultat net de plus de 5 milliards FCFA à fin mars 2022;1
23/03/2022;BOA Bénin annonce un dividende de près de 12 milliards FCFA pour ses actionnaires;1
12/07/2021;Le bénéfice de BOA BN progresse de 23% au 3ème trimestre 2021;1
10/05/2021;BOA Bénin accroît son bénéfice à 9 milliards FCFA au 1er semestre 2021;1
27/02/2023;BOA Burkina réalise un bénéfice de 26 milliards FCFA en 2022;1
24/10/2022;BOA BF réalise un bénéfice de 19 milliards FCFA à fin septembre 2022;1
22/08/2022;Le Bénéfice de BOA Burkina bondit à 12 milliards FCFA au premier semestre 2022;1
13/05/2022;BOA BF bénéficiaire au 1er trimestre 2022 avec 6 milliards FCFA de résultat net;1
15/03/2022;BRVM : BOA BF a réalisé un bénéfice de plus de 21 milliards FCFA;1
11/02/2021;BOA BF : Le bénéfice s’élève à 18 milliards FCFA au 3ème trimestre 2021, en hausse de 28%;1
24/08/2021;Notation financière : Bloomfield améliore la perspective de BOA BF;1
19/08/2021;Le bénéfice de BOA BF s’envole de plus de 28% au 1er semestre 2021;1
11/10/2022;BOA CI se stabilise au 3e trimestre 2022;1
13/10/2022;Redouane TOUBI prend les commandes de Bank Of Africa Côte d'Ivoire;2
10/12/2022;Le bénéfice de BOA CI baisse de 5% au premier semestre 2022;1
05/06/2022;Le résultat de BOA CI replie de 8% au 1er trimestre 2022;0
04/11/2022;BRVM: Les filiales BOA annoncent 43,5 milliards FCFA de dividendes;1
15/03/2022;BOA CI va distribuer 8,3 milliards FCFA de dividende à ses actionnaires;1
11/03/2021;BOA CI : Bond de 29% du résultat net à 15 milliards FCFA au 3ème trimestre 2021;1
10/07/2021;BOA Côte d’Ivoire : 9 milliards FCFA de bénéfice au 1er semestre;1
14/11/2022;BOA Mali résilient à fin septembre 2022;0
10/03/2022;BOA Mali réalise un bénéfice de 1,79 milliard FCFA au premier semestre 2022;1
19/08/2022;BRVM Mensuel - Juillet 2022 : BOA Mali au sommet avec la levée des sanctions;1
20/07/2022;"BRVM : ""La bulle BOA Mali se dégonfle""";0
07/11/2022;BRVM SEMAINE 27 : BOA MALI gagne 39% suite à la levée des sanctions;1
18/05/2022;BOA Mali résiste aux sanctions économiques;1
23/03/2022;BOA Mali : Un bénéfice en hausse de près de 300% fin 2021;1
13/01/2022;BRVM : Admission de 2 850 000 nouvelles actions BOA Mali à la cote;1
18/11/2022;Baisse de 14% du bénéfice de BOA Niger au 3e trimestre 2022;1
